gfx,cu_num,M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle,libtype,solidx,splitK,us,kernelName,err_ratio,tflops,bw
gfx942,304,1,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,skinny,2,0,5.1691,sol2,0.0,0.18,180.3
gfx942,304,2,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,skinny,2,0,5.6841,sol2,0.0,0.32,166.51
gfx942,304,4,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,3,16,6.1717,_ZN5aiter39bf16gemm_fp32bf16_tn_48x64_splitk_cleanE,0.0391,0.59,158.04
gfx942,304,5,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,3,14,6.4344,_ZN5aiter39bf16gemm_fp32bf16_tn_48x64_splitk_cleanE,0.0281,0.71,153.83
gfx942,304,6,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,1,16,5.9214,_ZN5aiter39bf16gemm_fp32bf16_tn_32x64_splitk_cleanE,0.0234,0.93,169.6
gfx942,304,8,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,3,16,6.2761,_ZN5aiter39bf16gemm_fp32bf16_tn_48x64_splitk_cleanE,0.0176,1.17,164.63
gfx942,304,11,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,1,16,6.0058,_ZN5aiter39bf16gemm_fp32bf16_tn_32x64_splitk_cleanE,0.0327,1.68,179.26
gfx942,304,12,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,3,16,6.3278,_ZN5aiter39bf16gemm_fp32bf16_tn_48x64_splitk_cleanE,0.0273,1.74,172.43
gfx942,304,16,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,3,16,6.3875,_ZN5aiter39bf16gemm_fp32bf16_tn_48x64_splitk_cleanE,0.0342,2.3,179.87
gfx942,304,24,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,1,16,6.2211,_ZN5aiter39bf16gemm_fp32bf16_tn_32x64_splitk_cleanE,0.0299,3.54,203.28
gfx942,304,32,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,1,16,6.1011,_ZN5aiter39bf16gemm_fp32bf16_tn_32x64_splitk_cleanE,0.0317,4.81,226.25
gfx942,304,1,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,5.9169,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0104,0.93,932.94
gfx942,304,2,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,5.9544,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0247,1.85,929.6
gfx942,304,4,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,5.9787,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0208,3.68,930.88
gfx942,304,5,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.012,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0161,4.58,928.23
gfx942,304,6,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,5.5777,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0239,5.92,1003.22
gfx942,304,8,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.0715,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0182,7.25,926.6
gfx942,304,11,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.108,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0201,9.91,928.48
gfx942,304,12,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.1532,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0195,10.74,924.12
gfx942,304,16,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,6.2025,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.0208,14.2,926.51
gfx942,304,24,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.0681,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.02,21.77,966.95
gfx942,304,32,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,6.3261,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.0209,27.85,946.61
gfx942,304,1,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,5.8877,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0195,1.25,1249.28
gfx942,304,2,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,5.8045,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0215,2.53,1269.83
gfx942,304,4,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.2701,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0181,4.68,1180.44
gfx942,304,5,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,6.2172,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.0176,5.9,1192.95
gfx942,304,6,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,5.9369,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0208,7.42,1251.86
gfx942,304,8,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.3541,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0195,9.24,1174.5
gfx942,304,11,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.3709,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0201,12.67,1178.64
gfx942,304,12,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.0009,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0202,14.68,1253.87
gfx942,304,16,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10311,0,6.6293,opus_gemm_gfx942_wkc_accum_512x16x32x32_1x1_16x16x16_0x0x0,0.0197,17.72,1144.28
gfx942,304,24,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10312,0,6.7941,opus_gemm_gfx942_wkc_accum_512x32x16x64_1x1_16x16x16_0x0x0,0.0197,25.93,1134.61
gfx942,304,32,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10311,0,6.7757,opus_gemm_gfx942_wkc_accum_512x16x32x32_1x1_16x16x16_0x0x0,0.0205,34.67,1155.83
gfx942,304,1,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,7.116,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.0273,2.06,2065.27
gfx942,304,2,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,6.6384,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.0166,4.42,2216.32
gfx942,304,4,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,7.0965,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.0188,8.27,2077.87
gfx942,304,5,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10311,0,6.9506,opus_gemm_gfx942_wkc_accum_512x16x32x32_1x1_16x16x16_0x0x0,0.0205,10.56,2123.84
gfx942,304,6,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10311,0,7.0283,opus_gemm_gfx942_wkc_accum_512x16x32x32_1x1_16x16x16_0x0x0,0.0215,12.53,2102.69
gfx942,304,8,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,7.3459,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.021,15.99,2016.25
gfx942,304,11,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,7.4506,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.021,21.67,1994.51
gfx942,304,12,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,6.9389,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.0206,25.39,2143.95
gfx942,304,16,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10311,0,7.0875,opus_gemm_gfx942_wkc_accum_512x16x32x32_1x1_16x16x16_0x0x0,0.02,33.14,2108.25
gfx942,304,24,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10313,0,9.1212,opus_gemm_gfx942_wkc_accum_256x32x32x64_1x1_16x16x16_0x0x0,0.0204,38.63,1652.55
gfx942,304,32,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10310,0,9.9698,opus_gemm_gfx942_wkc_accum_256x16x16x64_1x1_16x16x16_0x0x0,0.0212,47.12,1525.04
gfx942,304,1,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,903,8,10.6473,flydsl_gemm4_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp1_block_k_warp2_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.0259,2.76,2759.25
gfx942,304,2,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,904,8,10.4658,flydsl_gemm4_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp2_block_k_warp1_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.0222,5.61,2808.86
gfx942,304,4,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,620,7,10.956,flydsl_gemm3_abf16_wbf16_bf16_t16x64x128_split_k7_block_m_warp1_block_n_warp1_block_k_warp2_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.0265,10.72,2686.55
gfx942,304,5,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,904,8,11.0876,flydsl_gemm4_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp2_block_k_warp1_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.0216,13.24,2656.33
gfx942,304,6,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,904,8,11.0342,flydsl_gemm4_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp2_block_k_warp1_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.0215,15.96,2670.85
gfx942,304,8,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,904,8,11.0693,flydsl_gemm4_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp2_block_k_warp1_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.0202,21.22,2665.71
gfx942,304,11,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,903,8,11.6473,flydsl_gemm4_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp1_block_k_warp2_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.028,27.73,2538.17
gfx942,304,12,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,903,8,11.1566,flydsl_gemm4_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp1_block_k_warp2_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.0287,31.58,2651.46
gfx942,304,16,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,1063,8,11.3979,flydsl_gemm5_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp1_block_k_warp2_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.0284,41.21,2601.8
gfx942,304,24,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10300,0,12.3624,opus_gemm_gfx942_wkc_512x16x16x64_1x1_16x16x16_0x0x0,0.0,57.0,2410.74
gfx942,304,32,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,1105,8,13.5557,flydsl_gemm5_abf16_wbf16_bf16_t32x64x64_split_k8_block_m_warp1_block_n_warp2_block_k_warp2_async_copyFalse_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx942,0.0281,69.31,2209.4
gfx942,304,210,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,8.6562,native,0.0,22.26,456.89
gfx942,304,256,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,8.8401,native,0.0,26.57,522.65
gfx942,304,1024,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,12.6202,native,0.0,74.45,1246.31
gfx942,304,15360,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,69.0186,native,0.0,204.19,3232.24
gfx942,304,15605,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,68.739,native,0.0,208.29,3296.94
gfx942,304,16022,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,69.6974,native,0.0,210.92,3338.14
gfx942,304,16069,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,72.8629,native,0.0,202.34,3202.45
gfx942,304,16077,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,73.931,native,0.0,199.52,3157.74
gfx942,304,16092,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,70.6001,native,0.0,209.13,3309.8
gfx942,304,16254,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,69.4129,native,0.0,214.85,3400.17
gfx942,304,16274,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,69.8394,native,0.0,213.8,3383.54
gfx942,304,16287,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,69.5692,native,0.0,214.8,3399.39
gfx942,304,16353,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,70.048,native,0.0,214.2,3389.78
gfx942,304,16382,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,70.0636,native,0.0,214.53,3395.01
gfx942,304,16384,64,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,70.4127,native,0.0,213.49,3378.59
gfx942,304,210,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,13.8679,native,0.0,83.36,625.68
gfx942,304,256,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,14.5143,native,0.0,97.1,645.68
gfx942,304,1024,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,23.7236,native,0.0,237.62,883.99
gfx942,304,15360,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,184.1132,native,0.0,459.27,1289.98
gfx942,304,15605,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,177.8362,native,0.0,483.06,1356.32
gfx942,304,16022,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,171.9543,native,0.0,512.94,1439.34
gfx942,304,16069,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,169.9299,native,0.0,520.57,1460.67
gfx942,304,16077,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,172.56,native,0.0,512.89,1439.11
gfx942,304,16092,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,177.0069,native,0.0,500.47,1404.23
gfx942,304,16254,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,185.4555,native,0.0,482.48,1353.45
gfx942,304,16274,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,192.7363,native,0.0,464.83,1303.89
gfx942,304,16287,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,198.4952,native,0.0,451.7,1267.05
gfx942,304,16353,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,183.343,native,0.0,491.01,1377.2
gfx942,304,16382,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,194.8852,native,0.0,462.75,1297.89
gfx942,304,16384,384,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,186.9643,native,0.0,482.41,1353.03
gfx942,304,210,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10302,0,14.3265,opus_gemm_gfx942_wkc_512x32x16x64_1x1_16x16x16_0x0x0,0.0,107.59,737.49
gfx942,304,256,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10302,0,13.7326,opus_gemm_gfx942_wkc_512x32x16x64_1x1_16x16x16_0x0x0,0.0,136.83,820.83
gfx942,304,1024,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,28.7333,native,0.0,261.58,802.85
gfx942,304,15360,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,219.3584,native,0.0,513.97,1109.01
gfx942,304,15605,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,222.8334,native,0.0,514.02,1108.6
gfx942,304,16022,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,216.229,native,0.0,543.88,1172.08
gfx942,304,16069,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,228.8051,native,0.0,515.49,1110.81
gfx942,304,16077,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,217.5806,native,0.0,542.35,1168.68
gfx942,304,16092,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,218.1658,native,0.0,541.4,1166.6
gfx942,304,16254,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,223.0321,native,0.0,534.92,1152.31
gfx942,304,16274,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,213.4492,native,0.0,559.63,1205.48
gfx942,304,16287,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,214.1432,native,0.0,558.26,1202.51
gfx942,304,16353,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,222.0121,native,0.0,540.65,1164.45
gfx942,304,16382,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,223.9383,native,0.0,536.95,1156.42
gfx942,304,16384,512,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,222.0955,native,0.0,541.47,1166.16
gfx942,304,210,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,18.7532,native,0.0,164.39,966.27
gfx942,304,256,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,18.8578,native,0.0,199.29,1000.88
gfx942,304,1024,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,42.2504,native,0.0,355.79,744.54
gfx942,304,15360,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,357.9028,native,0.0,630.02,744.16
gfx942,304,15605,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,357.5146,native,0.0,640.76,756.2
gfx942,304,16022,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,383.088,native,0.0,613.97,723.55
gfx942,304,16069,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,356.0975,native,0.0,662.44,780.56
gfx942,304,16077,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,354.0846,native,0.0,666.54,785.36
gfx942,304,16092,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,370.1381,native,0.0,638.23,751.97
gfx942,304,16254,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,363.5134,native,0.0,656.4,772.97
gfx942,304,16274,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,366.4199,native,0.0,651.99,767.73
gfx942,304,16287,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,368.6468,native,0.0,648.57,763.67
gfx942,304,16353,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,370.4349,native,0.0,648.06,762.91
gfx942,304,16382,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,376.0336,native,0.0,639.54,752.81
gfx942,304,16384,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,373.7182,native,0.0,643.58,757.56
gfx942,304,210,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,25.8403,native,0.0,238.61,1286.01
gfx942,304,256,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,27.5456,native,0.0,272.86,1237.17
gfx942,304,1024,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,76.3968,native,0.0,393.53,631.37
gfx942,304,15360,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,668.7996,native,0.0,674.3,467.22
gfx942,304,15605,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,700.7762,native,0.0,653.8,452.34
gfx942,304,16022,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,702.1265,native,0.0,669.98,462.42
gfx942,304,16069,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,708.3387,native,0.0,666.05,459.59
gfx942,304,16077,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,715.5133,native,0.0,659.7,455.19
gfx942,304,16092,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,711.2904,native,0.0,664.23,458.28
gfx942,304,16254,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,747.6405,native,0.0,638.3,439.99
gfx942,304,16274,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,757.9012,native,0.0,630.43,434.52
gfx942,304,16287,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,753.676,native,0.0,634.47,437.27
gfx942,304,16353,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,758.6743,native,0.0,632.85,436.0
gfx942,304,16382,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,765.9658,native,0.0,627.94,432.54
gfx942,304,16384,2048,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,752.4492,native,0.0,639.29,440.36
